wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 70%|██████▉   | 356/512 [40:05<17:38,  6.79s/it] 70%|██████▉   | 357/512 [40:11<17:29,  6.77s/it] 70%|██████▉   | 358/512 [40:18<17:22,  6.77s/it] 70%|███████   | 359/512 [40:25<17:14,  6.76s/it]updating
 70%|███████   | 360/512 [40:31<17:07,  6.76s/it] 71%|███████   | 361/512 [40:38<17:00,  6.76s/it] 71%|███████   | 362/512 [40:45<16:52,  6.75s/it] 71%|███████   | 363/512 [40:52<16:45,  6.75s/it]updating
 71%|███████   | 364/512 [40:58<16:39,  6.75s/it] 71%|███████▏  | 365/512 [41:05<16:32,  6.75s/it] 71%|███████▏  | 366/512 [41:12<16:25,  6.75s/it] 72%|███████▏  | 367/512 [41:19<16:25,  6.80s/it]updating
 72%|███████▏  | 368/512 [41:26<16:17,  6.79s/it] 72%|███████▏  | 369/512 [41:32<16:08,  6.77s/it] 72%|███████▏  | 370/512 [41:39<16:00,  6.76s/it] 72%|███████▏  | 371/512 [41:46<15:52,  6.76s/it]updating
 73%|███████▎  | 372/512 [41:53<15:45,  6.76s/it] 73%|███████▎  | 373/512 [41:59<15:38,  6.75s/it] 73%|███████▎  | 374/512 [42:06<15:31,  6.75s/it] 73%|███████▎  | 375/512 [42:13<15:23,  6.74s/it]updating
 73%|███████▎  | 376/512 [42:20<15:17,  6.75s/it] 74%|███████▎  | 377/512 [42:26<15:11,  6.75s/it] 74%|███████▍  | 378/512 [42:33<15:09,  6.79s/it] 74%|███████▍  | 379/512 [42:40<15:01,  6.78s/it]updating
 74%|███████▍  | 380/512 [42:47<14:53,  6.77s/it] 74%|███████▍  | 381/512 [42:53<14:45,  6.76s/it] 75%|███████▍  | 382/512 [43:00<14:37,  6.75s/it] 75%|███████▍  | 383/512 [43:07<14:30,  6.75s/it]updating
 75%|███████▌  | 384/512 [43:14<14:23,  6.74s/it] 75%|███████▌  | 385/512 [43:20<14:15,  6.74s/it] 75%|███████▌  | 386/512 [43:27<14:09,  6.74s/it] 76%|███████▌  | 387/512 [43:34<14:02,  6.74s/it]updating
 76%|███████▌  | 388/512 [43:41<13:56,  6.74s/it] 76%|███████▌  | 389/512 [43:47<13:53,  6.77s/it] 76%|███████▌  | 390/512 [43:54<13:45,  6.76s/it] 76%|███████▋  | 391/512 [44:01<13:37,  6.76s/it]updating
 77%|███████▋  | 392/512 [44:08<13:30,  6.76s/it] 77%|███████▋  | 393/512 [44:14<13:23,  6.75s/it] 77%|███████▋  | 394/512 [44:21<13:16,  6.75s/it] 77%|███████▋  | 395/512 [44:28<13:09,  6.75s/it]updating
 77%|███████▋  | 396/512 [44:35<13:02,  6.74s/it] 78%|███████▊  | 397/512 [44:41<12:55,  6.74s/it] 78%|███████▊  | 398/512 [44:48<12:48,  6.74s/it] 78%|███████▊  | 399/512 [44:55<12:41,  6.74s/it]updating
 78%|███████▊  | 400/512 [45:02<12:34,  6.74s/it] 78%|███████▊  | 401/512 [45:08<12:31,  6.77s/it] 79%|███████▊  | 402/512 [45:15<12:23,  6.76s/it] 79%|███████▊  | 403/512 [45:22<12:15,  6.75s/it]updating
 79%|███████▉  | 404/512 [45:29<12:08,  6.75s/it] 79%|███████▉  | 405/512 [45:35<12:01,  6.75s/it] 79%|███████▉  | 406/512 [45:42<11:54,  6.74s/it] 79%|███████▉  | 407/512 [45:49<11:47,  6.74s/it]updating
 80%|███████▉  | 408/512 [45:56<11:41,  6.74s/it] 80%|███████▉  | 409/512 [46:02<11:34,  6.74s/it] 80%|████████  | 410/512 [46:09<11:28,  6.75s/it] 80%|████████  | 411/512 [46:16<11:22,  6.76s/it]updating
 80%|████████  | 412/512 [46:23<11:16,  6.76s/it] 81%|████████  | 413/512 [46:30<11:12,  6.79s/it] 81%|████████  | 414/512 [46:36<11:04,  6.78s/it] 81%|████████  | 415/512 [46:43<10:56,  6.77s/it]updating
 81%|████████▏ | 416/512 [46:50<10:49,  6.77s/it] 81%|████████▏ | 417/512 [46:57<10:42,  6.76s/it] 82%|████████▏ | 418/512 [47:03<10:35,  6.76s/it] 82%|████████▏ | 419/512 [47:10<10:27,  6.75s/it]updating
 82%|████████▏ | 420/512 [47:17<10:21,  6.75s/it] 82%|████████▏ | 421/512 [47:24<10:13,  6.75s/it] 82%|████████▏ | 422/512 [47:30<10:07,  6.75s/it] 83%|████████▎ | 423/512 [47:37<10:03,  6.79s/it]updating
 83%|████████▎ | 424/512 [47:44<09:56,  6.78s/it] 83%|████████▎ | 425/512 [47:51<09:48,  6.77s/it] 83%|████████▎ | 426/512 [47:57<09:41,  6.76s/it] 83%|████████▎ | 427/512 [48:04<09:34,  6.75s/it]updating
 84%|████████▎ | 428/512 [48:11<09:27,  6.75s/it] 84%|████████▍ | 429/512 [48:18<09:20,  6.75s/it] 84%|████████▍ | 430/512 [48:24<09:13,  6.75s/it] 84%|████████▍ | 431/512 [48:31<09:06,  6.75s/it]updating
 84%|████████▍ | 432/512 [48:38<09:00,  6.76s/it] 85%|████████▍ | 433/512 [48:45<08:53,  6.75s/it] 85%|████████▍ | 434/512 [48:52<08:49,  6.79s/it] 85%|████████▍ | 435/512 [48:58<08:41,  6.78s/it]updating
 85%|████████▌ | 436/512 [49:05<08:34,  6.77s/it] 85%|████████▌ | 437/512 [49:12<08:27,  6.76s/it] 86%|████████▌ | 438/512 [49:19<08:20,  6.76s/it] 86%|████████▌ | 439/512 [49:25<08:13,  6.76s/it]updating
 86%|████████▌ | 440/512 [49:32<08:06,  6.76s/it] 86%|████████▌ | 441/512 [49:39<07:59,  6.75s/it] 86%|████████▋ | 442/512 [49:46<07:52,  6.75s/it] 87%|████████▋ | 443/512 [49:52<07:45,  6.75s/it]updating
 87%|████████▋ | 444/512 [49:59<07:39,  6.75s/it] 87%|████████▋ | 445/512 [50:06<07:34,  6.79s/it] 87%|████████▋ | 446/512 [50:13<07:27,  6.77s/it] 87%|████████▋ | 447/512 [50:19<07:20,  6.77s/it]updating
 88%|████████▊ | 448/512 [50:26<07:13,  6.77s/it] 88%|████████▊ | 449/512 [50:33<07:05,  6.76s/it] 88%|████████▊ | 450/512 [50:40<06:58,  6.75s/it] 88%|████████▊ | 451/512 [50:46<06:51,  6.75s/it]updating
 88%|████████▊ | 452/512 [50:53<06:44,  6.75s/it] 88%|████████▊ | 453/512 [51:00<06:38,  6.75s/it] 89%|████████▊ | 454/512 [51:07<06:31,  6.75s/it] 89%|████████▉ | 455/512 [51:13<06:24,  6.75s/it]updating
 89%|████████▉ | 456/512 [51:20<06:20,  6.79s/it] 89%|████████▉ | 457/512 [51:27<06:12,  6.78s/it] 89%|████████▉ | 458/512 [51:34<06:05,  6.77s/it] 90%|████████▉ | 459/512 [51:41<05:58,  6.76s/it]updating
 90%|████████▉ | 460/512 [51:47<05:51,  6.76s/it] 90%|█████████ | 461/512 [51:54<05:44,  6.76s/it] 90%|█████████ | 462/512 [52:01<05:37,  6.76s/it] 90%|█████████ | 463/512 [52:08<05:30,  6.75s/it]updating
 91%|█████████ | 464/512 [52:14<05:23,  6.75s/it] 91%|█████████ | 465/512 [52:21<05:16,  6.74s/it] 91%|█████████ | 466/512 [52:28<05:10,  6.74s/it] 91%|█████████ | 467/512 [52:34<05:03,  6.74s/it]updating
 91%|█████████▏| 468/512 [52:41<04:58,  6.78s/it] 92%|█████████▏| 469/512 [52:48<04:50,  6.76s/it] 92%|█████████▏| 470/512 [52:55<04:43,  6.75s/it] 92%|█████████▏| 471/512 [53:02<04:36,  6.75s/it]updating
 92%|█████████▏| 472/512 [53:08<04:29,  6.75s/it] 92%|█████████▏| 473/512 [53:15<04:22,  6.74s/it] 93%|█████████▎| 474/512 [53:22<04:16,  6.74s/it] 93%|█████████▎| 475/512 [53:28<04:09,  6.74s/it]updating
 93%|█████████▎| 476/512 [53:35<04:02,  6.74s/it] 93%|█████████▎| 477/512 [53:42<03:55,  6.74s/it] 93%|█████████▎| 478/512 [53:49<03:49,  6.74s/it] 94%|█████████▎| 479/512 [53:55<03:42,  6.74s/it]updating
 94%|█████████▍| 480/512 [54:02<03:36,  6.77s/it] 94%|█████████▍| 481/512 [54:09<03:29,  6.76s/it] 94%|█████████▍| 482/512 [54:16<03:22,  6.75s/it] 94%|█████████▍| 483/512 [54:22<03:15,  6.75s/it]updating
 95%|█████████▍| 484/512 [54:29<03:08,  6.75s/it] 95%|█████████▍| 485/512 [54:36<03:02,  6.74s/it] 95%|█████████▍| 486/512 [54:43<02:55,  6.74s/it] 95%|█████████▌| 487/512 [54:49<02:48,  6.74s/it]updating
 95%|█████████▌| 488/512 [54:56<02:41,  6.74s/it] 96%|█████████▌| 489/512 [55:03<02:34,  6.74s/it] 96%|█████████▌| 490/512 [55:10<02:29,  6.78s/it] 96%|█████████▌| 491/512 [55:17<02:22,  6.76s/it]updating
 96%|█████████▌| 492/512 [55:23<02:15,  6.76s/it] 96%|█████████▋| 493/512 [55:30<02:08,  6.75s/it] 96%|█████████▋| 494/512 [55:37<02:01,  6.75s/it] 97%|█████████▋| 495/512 [55:43<01:54,  6.75s/it]updating
 97%|█████████▋| 496/512 [55:50<01:47,  6.75s/it] 97%|█████████▋| 497/512 [55:57<01:41,  6.75s/it] 97%|█████████▋| 498/512 [56:04<01:34,  6.75s/it] 97%|█████████▋| 499/512 [56:10<01:27,  6.74s/it]updating
 98%|█████████▊| 500/512 [56:17<01:20,  6.74s/it] 98%|█████████▊| 501/512 [56:24<01:14,  6.77s/it] 98%|█████████▊| 502/512 [56:31<01:07,  6.76s/it] 98%|█████████▊| 503/512 [56:37<01:00,  6.75s/it]updating
 98%|█████████▊| 504/512 [56:44<00:54,  6.75s/it] 99%|█████████▊| 505/512 [56:51<00:47,  6.75s/it] 99%|█████████▉| 506/512 [56:58<00:40,  6.74s/it] 99%|█████████▉| 507/512 [57:04<00:33,  6.74s/it]updating
 99%|█████████▉| 508/512 [57:11<00:26,  6.74s/it] 99%|█████████▉| 509/512 [57:18<00:20,  6.74s/it]100%|█████████▉| 510/512 [57:25<00:13,  6.73s/it]100%|█████████▉| 511/512 [57:31<00:06,  6.73s/it]updating
100%|██████████| 512/512 [57:38<00:00,  6.77s/it]100%|██████████| 512/512 [57:38<00:00,  6.76s/it]
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.235034
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:06<59:10,  6.95s/it]  0%|          | 2/512 [00:13<58:06,  6.84s/it]  1%|          | 3/512 [00:20<57:39,  6.80s/it]updating
  1%|          | 4/512 [00:27<57:29,  6.79s/it]  1%|          | 5/512 [00:33<57:13,  6.77s/it]  1%|          | 6/512 [00:40<57:00,  6.76s/it]  1%|▏         | 7/512 [00:47<56:49,  6.75s/it]updating
  2%|▏         | 8/512 [00:54<56:41,  6.75s/it]  2%|▏         | 9/512 [01:00<56:32,  6.74s/it]  2%|▏         | 10/512 [01:07<56:25,  6.74s/it]  2%|▏         | 11/512 [01:14<56:18,  6.74s/it]updating
  2%|▏         | 12/512 [01:21<56:37,  6.79s/it]  3%|▎         | 13/512 [01:28<56:21,  6.78s/it]  3%|▎         | 14/512 [01:34<56:10,  6.77s/it]  3%|▎         | 15/512 [01:41<56:00,  6.76s/it]updating
  3%|▎         | 16/512 [01:48<55:54,  6.76s/it]  3%|▎         | 17/512 [01:55<55:43,  6.76s/it]  4%|▎         | 18/512 [02:01<55:34,  6.75s/it]  4%|▎         | 19/512 [02:08<55:28,  6.75s/it]updating
  4%|▍         | 20/512 [02:15<55:20,  6.75s/it]  4%|▍         | 21/512 [02:22<55:12,  6.75s/it]  4%|▍         | 22/512 [02:28<55:05,  6.75s/it]  4%|▍         | 23/512 [02:35<54:59,  6.75s/it]updating
  5%|▍         | 24/512 [02:42<55:13,  6.79s/it]  5%|▍         | 25/512 [02:49<54:59,  6.77s/it]  5%|▌         | 26/512 [02:55<54:46,  6.76s/it]  5%|▌         | 27/512 [03:02<54:39,  6.76s/it]updating
  5%|▌         | 28/512 [03:09<54:30,  6.76s/it]  6%|▌         | 29/512 [03:16<54:20,  6.75s/it]  6%|▌         | 30/512 [03:22<54:12,  6.75s/it]  6%|▌         | 31/512 [03:29<54:05,  6.75s/it]updating
  6%|▋         | 32/512 [03:36<54:01,  6.75s/it]  6%|▋         | 33/512 [03:43<53:52,  6.75s/it]  7%|▋         | 34/512 [03:50<54:08,  6.80s/it]  7%|▋         | 35/512 [03:56<53:57,  6.79s/it]updating
  7%|▋         | 36/512 [04:03<53:46,  6.78s/it]  7%|▋         | 37/512 [04:10<53:37,  6.77s/it]  7%|▋         | 38/512 [04:17<53:26,  6.76s/it]  8%|▊         | 39/512 [04:23<53:17,  6.76s/it]updating
  8%|▊         | 40/512 [04:30<53:12,  6.76s/it]  8%|▊         | 41/512 [04:37<53:02,  6.76s/it]  8%|▊         | 42/512 [04:44<52:57,  6.76s/it]  8%|▊         | 43/512 [04:50<52:48,  6.76s/it]updating
  9%|▊         | 44/512 [04:57<52:40,  6.75s/it]  9%|▉         | 45/512 [05:04<52:50,  6.79s/it]  9%|▉         | 46/512 [05:11<52:37,  6.78s/it]  9%|▉         | 47/512 [05:17<52:26,  6.77s/it]updating
  9%|▉         | 48/512 [05:24<52:17,  6.76s/it] 10%|▉         | 49/512 [05:31<52:10,  6.76s/it] 10%|▉         | 50/512 [05:38<52:02,  6.76s/it] 10%|▉         | 51/512 [05:44<51:56,  6.76s/it]updating
 10%|█         | 52/512 [05:51<51:50,  6.76s/it] 10%|█         | 53/512 [05:58<51:39,  6.75s/it] 11%|█         | 54/512 [06:05<51:35,  6.76s/it] 11%|█         | 55/512 [06:11<51:26,  6.75s/it]updating
 11%|█         | 56/512 [06:18<51:37,  6.79s/it] 11%|█         | 57/512 [06:25<51:24,  6.78s/it] 11%|█▏        | 58/512 [06:32<51:11,  6.77s/it] 12%|█▏        | 59/512 [06:39<51:02,  6.76s/it]updating
 12%|█▏        | 60/512 [06:45<50:57,  6.76s/it] 12%|█▏        | 61/512 [06:52<50:48,  6.76s/it] 12%|█▏        | 62/512 [06:59<50:41,  6.76s/it] 12%|█▏        | 63/512 [07:06<50:32,  6.75s/it]updating
 12%|█▎        | 64/512 [07:12<50:25,  6.75s/it] 13%|█▎        | 65/512 [07:19<50:16,  6.75s/it] 13%|█▎        | 66/512 [07:26<50:09,  6.75s/it] 13%|█▎        | 67/512 [07:33<50:23,  6.79s/it]updating
 13%|█▎        | 68/512 [07:40<50:11,  6.78s/it] 13%|█▎        | 69/512 [07:46<49:58,  6.77s/it] 14%|█▎        | 70/512 [07:53<49:48,  6.76s/it] 14%|█▍        | 71/512 [08:00<49:39,  6.76s/it]updating
 14%|█▍        | 72/512 [08:06<49:31,  6.75s/it] 14%|█▍        | 73/512 [08:13<49:20,  6.74s/it] 14%|█▍        | 74/512 [08:20<49:12,  6.74s/it] 15%|█▍        | 75/512 [08:27<49:05,  6.74s/it]updating
 15%|█▍        | 76/512 [08:33<49:01,  6.75s/it] 15%|█▌        | 77/512 [08:40<48:53,  6.74s/it] 15%|█▌        | 78/512 [08:47<48:46,  6.74s/it] 15%|█▌        | 79/512 [08:54<48:57,  6.78s/it]updating
 16%|█▌        | 80/512 [09:01<48:46,  6.78s/it] 16%|█▌        | 81/512 [09:07<48:37,  6.77s/it] 16%|█▌        | 82/512 [09:14<48:28,  6.76s/it] 16%|█▌        | 83/512 [09:21<48:19,  6.76s/it]updating
 16%|█▋        | 84/512 [09:28<48:11,  6.76s/it] 17%|█▋        | 85/512 [09:34<48:01,  6.75s/it] 17%|█▋        | 86/512 [09:41<47:53,  6.74s/it] 17%|█▋        | 87/512 [09:48<47:46,  6.74s/it]updating
 17%|█▋        | 88/512 [09:55<47:40,  6.75s/it] 17%|█▋        | 89/512 [10:01<47:31,  6.74s/it] 18%|█▊        | 90/512 [10:08<47:24,  6.74s/it] 18%|█▊        | 91/512 [10:15<47:32,  6.78s/it]updating
 18%|█▊        | 92/512 [10:22<47:23,  6.77s/it] 18%|█▊        | 93/512 [10:28<47:13,  6.76s/it] 18%|█▊        | 94/512 [10:35<47:04,  6.76s/it] 19%|█▊        | 95/512 [10:42<46:57,  6.76s/it]updating
 19%|█▉        | 96/512 [10:49<46:51,  6.76s/it] 19%|█▉        | 97/512 [10:55<46:42,  6.75s/it] 19%|█▉        | 98/512 [11:02<46:33,  6.75s/it] 19%|█▉        | 99/512 [11:09<46:25,  6.75s/it]updating
 20%|█▉        | 100/512 [11:16<46:18,  6.74s/it] 20%|█▉        | 101/512 [11:22<46:26,  6.78s/it] 20%|█▉        | 102/512 [11:29<46:15,  6.77s/it] 20%|██        | 103/512 [11:36<46:03,  6.76s/it]updating
 20%|██        | 104/512 [11:43<45:54,  6.75s/it] 21%|██        | 105/512 [11:49<45:46,  6.75s/it] 21%|██        | 106/512 [11:56<45:38,  6.75s/it] 21%|██        | 107/512 [12:03<45:31,  6.74s/it]updating
 21%|██        | 108/512 [12:10<45:25,  6.75s/it] 21%|██▏       | 109/512 [12:16<45:17,  6.74s/it] 21%|██▏       | 110/512 [12:23<45:10,  6.74s/it] 22%|██▏       | 111/512 [12:30<45:01,  6.74s/it]updating
 22%|██▏       | 112/512 [12:37<45:08,  6.77s/it] 22%|██▏       | 113/512 [12:43<44:57,  6.76s/it] 22%|██▏       | 114/512 [12:50<44:47,  6.75s/it] 22%|██▏       | 115/512 [12:57<44:40,  6.75s/it]updating
 23%|██▎       | 116/512 [13:04<44:34,  6.75s/it] 23%|██▎       | 117/512 [13:10<44:26,  6.75s/it] 23%|██▎       | 118/512 [13:17<44:20,  6.75s/it] 23%|██▎       | 119/512 [13:24<44:12,  6.75s/it]updating
 23%|██▎       | 120/512 [13:31<44:06,  6.75s/it] 24%|██▎       | 121/512 [13:37<43:57,  6.75s/it] 24%|██▍       | 122/512 [13:44<43:50,  6.75s/it] 24%|██▍       | 123/512 [13:51<43:57,  6.78s/it]updating
 24%|██▍       | 124/512 [13:58<43:48,  6.77s/it] 24%|██▍       | 125/512 [14:04<43:38,  6.77s/it] 25%|██▍       | 126/512 [14:11<43:28,  6.76s/it] 25%|██▍       | 127/512 [14:18<43:23,  6.76s/it]updating
 25%|██▌       | 128/512 [14:25<43:15,  6.76s/it] 25%|██▌       | 129/512 [14:31<43:06,  6.75s/it] 25%|██▌       | 130/512 [14:38<42:57,  6.75s/it] 26%|██▌       | 131/512 [14:45<42:51,  6.75s/it]updating
 26%|██▌       | 132/512 [14:52<42:45,  6.75s/it] 26%|██▌       | 133/512 [14:58<42:37,  6.75s/it] 26%|██▌       | 134/512 [15:05<42:28,  6.74s/it] 26%|██▋       | 135/512 [15:12<42:35,  6.78s/it]updating
 27%|██▋       | 136/512 [15:19<42:25,  6.77s/it] 27%|██▋       | 137/512 [15:26<42:14,  6.76s/it] 27%|██▋       | 138/512 [15:32<42:06,  6.75s/it] 27%|██▋       | 139/512 [15:39<41:57,  6.75s/it]updating
 27%|██▋       | 140/512 [15:46<41:51,  6.75s/it] 28%|██▊       | 141/512 [15:53<41:43,  6.75s/it] 28%|██▊       | 142/512 [15:59<41:34,  6.74s/it] 28%|██▊       | 143/512 [16:06<41:28,  6.74s/it]updating
 28%|██▊       | 144/512 [16:13<41:20,  6.74s/it] 28%|██▊       | 145/512 [16:19<41:13,  6.74s/it] 29%|██▊       | 146/512 [16:26<41:08,  6.74s/it] 29%|██▊       | 147/512 [16:33<41:12,  6.77s/it]updating
 29%|██▉       | 148/512 [16:40<41:03,  6.77s/it] 29%|██▉       | 149/512 [16:47<40:52,  6.76s/it] 29%|██▉       | 150/512 [16:53<40:43,  6.75s/it] 29%|██▉       | 151/512 [17:00<40:35,  6.75s/it]updating
 30%|██▉       | 152/512 [17:07<40:33,  6.76s/it] 30%|██▉       | 153/512 [17:14<40:24,  6.75s/it] 30%|███       | 154/512 [17:20<40:16,  6.75s/it] 30%|███       | 155/512 [17:27<40:08,  6.75s/it]updating
 30%|███       | 156/512 [17:34<40:02,  6.75s/it] 31%|███       | 157/512 [17:41<40:05,  6.78s/it] 31%|███       | 158/512 [17:47<39:54,  6.77s/it] 31%|███       | 159/512 [17:54<39:45,  6.76s/it]updating
 31%|███▏      | 160/512 [18:01<39:38,  6.76s/it] 31%|███▏      | 161/512 [18:08<39:28,  6.75s/it] 32%|███▏      | 162/512 [18:14<39:21,  6.75s/it] 32%|███▏      | 163/512 [18:21<39:13,  6.74s/it]updating
 32%|███▏      | 164/512 [18:28<39:07,  6.75s/it] 32%|███▏      | 165/512 [18:35<39:00,  6.74s/it] 32%|███▏      | 166/512 [18:41<38:52,  6.74s/it] 33%|███▎      | 167/512 [18:48<38:45,  6.74s/it]updating
 33%|███▎      | 168/512 [18:55<38:50,  6.77s/it] 33%|███▎      | 169/512 [19:02<38:40,  6.77s/it] 33%|███▎      | 170/512 [19:08<38:32,  6.76s/it] 33%|███▎      | 171/512 [19:15<38:24,  6.76s/it]updating
 34%|███▎      | 172/512 [19:22<38:17,  6.76s/it] 34%|███▍      | 173/512 [19:29<38:08,  6.75s/it] 34%|███▍      | 174/512 [19:35<38:02,  6.75s/it] 34%|███▍      | 175/512 [19:42<37:56,  6.75s/it]updating
 34%|███▍      | 176/512 [19:49<37:49,  6.75s/it] 35%|███▍      | 177/512 [19:56<37:42,  6.75s/it] 35%|███▍      | 178/512 [20:02<37:34,  6.75s/it] 35%|███▍      | 179/512 [20:09<37:39,  6.79s/it]updating
 35%|███▌      | 180/512 [20:16<37:28,  6.77s/it] 35%|███▌      | 181/512 [20:23<37:18,  6.76s/it] 36%|███▌      | 182/512 [20:29<37:09,  6.75s/it] 36%|███▌      | 183/512 [20:36<37:00,  6.75s/it]updating
 36%|███▌      | 184/512 [20:43<36:54,  6.75s/it] 36%|███▌      | 185/512 [20:50<36:45,  6.74s/it] 36%|███▋      | 186/512 [20:56<36:37,  6.74s/it] 37%|███▋      | 187/512 [21:03<36:30,  6.74s/it]updating
 37%|███▋      | 188/512 [21:10<36:24,  6.74s/it] 37%|███▋      | 189/512 [21:17<36:17,  6.74s/it] 37%|███▋      | 190/512 [21:24<36:21,  6.77s/it] 37%|███▋      | 191/512 [21:30<36:09,  6.76s/it]updating
 38%|███▊      | 192/512 [21:37<36:01,  6.75s/it] 38%|███▊      | 193/512 [21:44<35:52,  6.75s/it] 38%|███▊      | 194/512 [21:50<35:44,  6.74s/it] 38%|███▊      | 195/512 [21:57<35:37,  6.74s/it]updating
 38%|███▊      | 196/512 [22:04<35:30,  6.74s/it] 38%|███▊      | 197/512 [22:11<35:22,  6.74s/it] 39%|███▊      | 198/512 [22:17<35:15,  6.74s/it] 39%|███▉      | 199/512 [22:24<35:08,  6.74s/it]updating
 39%|███▉      | 200/512 [22:31<35:03,  6.74s/it] 39%|███▉      | 201/512 [22:38<34:55,  6.74s/it] 39%|███▉      | 202/512 [22:44<34:57,  6.77s/it] 40%|███▉      | 203/512 [22:51<34:48,  6.76s/it]updating
 40%|███▉      | 204/512 [22:58<34:38,  6.75s/it] 40%|████      | 205/512 [23:05<34:30,  6.74s/it] 40%|████      | 206/512 [23:11<34:22,  6.74s/it] 40%|████      | 207/512 [23:18<34:13,  6.73s/it]updating
 41%|████      | 208/512 [23:25<34:08,  6.74s/it] 41%|████      | 209/512 [23:32<34:02,  6.74s/it] 41%|████      | 210/512 [23:38<33:53,  6.73s/it] 41%|████      | 211/512 [23:45<33:46,  6.73s/it]updating
 41%|████▏     | 212/512 [23:52<33:40,  6.73s/it] 42%|████▏     | 213/512 [23:59<33:32,  6.73s/it] 42%|████▏     | 214/512 [24:05<33:36,  6.77s/it] 42%|████▏     | 215/512 [24:12<33:26,  6.76s/it]updating
 42%|████▏     | 216/512 [24:19<33:18,  6.75s/it] 42%|████▏     | 217/512 [24:26<33:11,  6.75s/it] 43%|████▎     | 218/512 [24:32<33:03,  6.75s/it] 43%|████▎     | 219/512 [24:39<32:57,  6.75s/it]updating
 43%|████▎     | 220/512 [24:46<32:51,  6.75s/it] 43%|████▎     | 221/512 [24:53<32:43,  6.75s/it] 43%|████▎     | 222/512 [24:59<32:35,  6.74s/it] 44%|████▎     | 223/512 [25:06<32:28,  6.74s/it]updating
 44%|████▍     | 224/512 [25:13<32:31,  6.77s/it] 44%|████▍     | 225/512 [25:20<32:21,  6.76s/it] 44%|████▍     | 226/512 [25:26<32:12,  6.76s/it] 44%|████▍     | 227/512 [25:33<32:03,  6.75s/it]updating
 45%|████▍     | 228/512 [25:40<31:56,  6.75s/it] 45%|████▍     | 229/512 [25:47<31:48,  6.74s/it] 45%|████▍     | 230/512 [25:53<31:40,  6.74s/it] 45%|████▌     | 231/512 [26:00<31:34,  6.74s/it]updating
